objName,objAltName1,objAltName2,objAltName3,objID,uniquePspsOBid,ippObjID,surveyID,htmID,zoneID,tessID,projectionID,skyCellID,randomID,batchID,dvoRegionID,processingVersion,objInfoFlag,astrometryCorrectionFlag,qualityFlag,raStack,decStack,raStackErr,decStackErr,raMean,decMean,raMeanErr,decMeanErr,pmra,pmdec,pmraErr,pmdecErr,epochMean,posMeanChisq,cx,cy,cz,lambda,beta,l,b,nStackObjectRows,nStackDetections,nDetections,ng,nr,ni,nz,ny,gQfPerfect,gMeanPSFMag,gMeanPSFMagErr,gMeanPSFMagStd,gMeanPSFMagNpt,gMeanPSFMagMin,gMeanPSFMagMax,gMeanKronMag,gMeanKronMagErr,gMeanKronMagStd,gMeanKronMagNpt,gMeanApMag,gMeanApMagErr,gMeanApMagStd,gMeanApMagNpt,gFlags,rQfPerfect,rMeanPSFMag,rMeanPSFMagErr,rMeanPSFMagStd,rMeanPSFMagNpt,rMeanPSFMagMin,rMeanPSFMagMax,rMeanKronMag,rMeanKronMagErr,rMeanKronMagStd,rMeanKronMagNpt,rMeanApMag,rMeanApMagErr,rMeanApMagStd,rMeanApMagNpt,rFlags,iQfPerfect,iMeanPSFMag,iMeanPSFMagErr,iMeanPSFMagStd,iMeanPSFMagNpt,iMeanPSFMagMin,iMeanPSFMagMax,iMeanKronMag,iMeanKronMagErr,iMeanKronMagStd,iMeanKronMagNpt,iMeanApMag,iMeanApMagErr,iMeanApMagStd,iMeanApMagNpt,iFlags,zQfPerfect,zMeanPSFMag,zMeanPSFMagErr,zMeanPSFMagStd,zMeanPSFMagNpt,zMeanPSFMagMin,zMeanPSFMagMax,zMeanKronMag,zMeanKronMagErr,zMeanKronMagStd,zMeanKronMagNpt,zMeanApMag,zMeanApMagErr,zMeanApMagStd,zMeanApMagNpt,zFlags,yQfPerfect,yMeanPSFMag,yMeanPSFMagErr,yMeanPSFMagStd,yMeanPSFMagNpt,yMeanPSFMagMin,yMeanPSFMagMax,yMeanKronMag,yMeanKronMagErr,yMeanKronMagStd,yMeanKronMagNpt,yMeanApMag,yMeanApMagErr,yMeanApMagStd,yMeanApMagNpt,yFlags,distance
PSO J154.1313-00.1511,-999,-999,-999,107811541314549122,3564338000051936,378571302423263,0,10550068239466,10781,1,1271,99,0.00507385004784339,3564338,88143,3,436527104,7,52,154.1313643,-0.15104405,0.0010000000474974513,0.0010000000474974513,154.13129588380028,-0.1510904209701697,0.042776309998647656,0.042776309998647656,157.3689393662041,75.35039926534772,51.22605782522933,51.22605782522933,56356.931296856375,1.5160601139068604,-0.8997931044243809,0.43630885315788237,-0.0026370222578853183,156.07218193581286,-10.135290734801183,242.71611977317454,43.87562588950323,-999,4,7,0,0,4,3,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,0.999347984790802,21.728700637817383,0.038270000368356705,0.08377499878406525,4,21.629199981689453,21.807199478149414,21.834199905395508,0.0739699974656105,0.4069820046424866,4,21.953500747680664,0.11524800211191177,0.18280400335788727,4,115000,0.9987850189208984,21.097900390625,0.01171599980443716,0.018749000504612923,3,21.082300186157227,21.11750030517578,21.131399154663086,0.11810100078582764,0.1988220065832138,3,21.54210090637207,0.09979800134897232,0.14325599372386932,2,115000,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,0.03500531946987436
PSO J154.1291-00.1515,-999,-999,-999,107811541291118718,3564338000051590,378571302422917,0,10550068247413,10781,1,1271,99,0.0298703778813317,3564338,88143,3,310456320,0,37,-999.0,-999.0,-999.0,-999.0,154.12905266,-0.15146411,0.18199999630451202,0.18199999630451202,,,,,56029.27590278,-999.0,-0.8997760060327222,0.436344073686271,-0.0026435443391012834,156.07017511153745,-10.136456095484185,242.71451872021862,43.873643804283006,-999,0,1,1,0,0,0,0,0.9944159984588623,21.968399047851562,0.18137800693511963,-999.0,1,21.968399047851562,21.968399047851562,21.457199096679688,0.26570600271224976,-999.0,1,21.426000595092773,0.18137800693511963,-999.0,1,16777496,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.03428121671729238
PSO J154.1285-00.1505,-999,-999,-999,107811541285009816,3564338000051488,378571302422815,0,10550068247263,10781,1,1271,99,0.469926723716712,3564338,88143,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,154.12849537,-0.15051533,0.22247999906539917,0.22247999906539917,,,,,56722.34311343,-999.0,-0.8997718011343074,0.43635284441952465,-0.002626985061723645,156.06929730072602,-10.135774870989565,242.71301109053513,43.87381588493367,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.6207259893417358,21.396499633789062,0.22197100520133972,-999.0,1,21.396499633789062,21.396499633789062,-999.0,-999.0,-999.0,0,21.584699630737305,0.22197100520133972,-999.0,1,4112,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.033183922290101676
PSO J154.1245-00.1526,-999,-999,-999,107811541245427355,3564338000050879,378571302422206,0,10550068203548,10781,1,1271,99,0.0496871658132292,3564338,88143,3,268513280,0,32,-999.0,-999.0,-999.0,-999.0,154.1244831,-0.15260971,0.01892000064253807,0.01892000064253807,,,,,55671.27697917,-999.0,-0.8997411553067567,0.436415809760065,-0.0026635387606182377,156.06627390560504,-10.139184693702203,242.71172067937835,43.869386521620854,-999,0,2,0,0,0,1,1,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.9991469979286194,17.214500427246094,0.011536000296473503,-999.0,1,17.214500427246094,17.214500427246094,17.77280044555664,0.026562999933958054,-999.0,1,17.67930030822754,0.011536000296473503,-999.0,1,16,0.4540959894657135,19.789400100708008,0.4235430061817169,-999.0,1,19.789400100708008,19.789400100708008,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,4112,0.03360609435631704
PSO J154.1239-00.1518,-999,-999,-999,107811541239418277,3564338000050769,378571302422096,0,10550068203694,10781,1,1271,99,0.276229230012958,3564338,88143,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,154.12393439,-0.15180737,0.36855998635292053,0.36855998635292053,,,,,55235.43912037,-999.0,-0.8997370092712637,0.4364244426130473,-0.0026495353353105724,156.06545830132382,-10.138636758040725,242.710377618716,43.86947219623584,-999,0,1,1,0,0,0,0,0.39210399985313416,22.506999969482422,0.36825498938560486,-999.0,1,22.506999969482422,22.506999969482422,-999.0,-999.0,-999.0,1,23.450000762939453,0.36825498938560486,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.03267288114478693
PSO J154.1238-00.1536,-999,-999,-999,107811541237676148,3564338000050746,378571302422073,0,10550068367560,10781,1,1271,99,0.0481268167943943,3564338,88143,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,154.12375822,-0.15358036,0.16865000128746033,0.16865000128746033,,,,,55615.43909722,-999.0,-0.8997355931733783,0.4364271730831165,-0.002680479738526008,156.06594642476603,-10.140352464593601,242.71212216356463,43.86821015758716,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.8341439962387085,20.2731990814209,0.1679850071668625,-999.0,1,20.2731990814209,20.2731990814209,-999.0,-999.0,-999.0,0,20.69770050048828,0.1679850071668625,-999.0,1,4112,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.03431347298558692
PSO J154.1235-00.1542,-999,-999,-999,107811541235285467,3564338000050707,378571302422034,0,10550068368380,10781,1,1271,99,0.422372984161948,3564338,88143,3,302067712,0,36,-999.0,-999.0,-999.0,-999.0,154.12346495,-0.15417881,0.18216000497341156,0.18216000497341156,,,,,56661.58965278,-999.0,-0.8997333340579124,0.4364317661556065,-0.0026909246237648583,156.06588992433876,-10.14101658486531,242.71250503835773,43.86760356317711,-999,0,1,1,0,0,0,0,0.998678982257843,21.77560043334961,0.18154600262641907,-999.0,1,21.77560043334961,21.77560043334961,-999.0,-999.0,-999.0,1,21.715299606323242,0.18154600262641907,-999.0,1,280,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.03480538338840899
PSO J154.1230-00.1544,-999,-999,-999,107811541231045163,3564338000050648,378571302421975,0,10550068368138,10781,1,1271,99,0.0157127399143882,3564338,88143,3,302067712,0,36,-999.0,-999.0,-999.0,-999.0,154.12304956,-0.15443785,0.2510699927806854,0.2510699927806854,,,,,55615.45142361,-999.0,-0.8997301589821893,0.43643828382752825,-0.002695445708262861,156.0655924963486,-10.141408922074959,242.71241667572468,43.86711818596808,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.8840789794921875,21.58530044555664,0.25061899423599243,-999.0,1,21.58530044555664,21.58530044555664,-999.0,-999.0,-999.0,0,22.7460994720459,0.25061899423599243,-999.0,1,272,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.03494346499766861
PSO J154.1228-00.1526,-999,-999,-999,107811541227997351,3564338000050606,378571302421933,0,10550068323183,10781,1,1271,99,0.916393800560752,3564338,88143,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,154.12278998,-0.15257782,0.15000000596046448,0.15000000596046448,,,,,55615.43909722,-999.0,-0.8997282599341003,0.43644239803424273,-0.0026629821770936986,156.06465985655916,-10.139770557339743,242.71019506849115,43.86809890160344,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7620530128479004,19.99920082092285,0.14925000071525574,-999.0,1,19.99920082092285,19.99920082092285,-999.0,-999.0,-999.0,0,20.70050048828125,0.14925000071525574,-999.0,1,4112,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.033081205871427155
PSO J154.1222-00.1531,-999,-999,-999,107811541223576846,3564338000050546,378571302421873,0,10550068322847,10781,1,1271,99,0.398275348728779,3564338,88143,3,436527104,7,52,154.12230241,-0.15304952,0.0010000000474974513,0.0010000000474974513,154.12223869145922,-0.15308126226177496,0.01952289364641945,0.01952289364641945,-26.709471027868517,96.09786404790314,21.599576977547542,21.599576977547542,56523.74443580045,2.8031890392303467,-0.8997240394435617,0.436451044790204,-0.002671768870896974,156.06431539329986,-10.14044044025898,242.71023884172394,43.86734875203704,-999,4,21,0,5,14,2,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.9987540245056152,21.832700729370117,0.05783199891448021,0.2926799952983856,5,21.33209991455078,21.954999923706055,22.15690040588379,0.0690469965338707,0.4517489969730377,5,22.35580062866211,0.13817700743675232,0.3170199990272522,5,115000,0.999347984790802,21.52750015258789,0.049254998564720154,0.17858800292015076,14,21.230499267578125,21.812299728393555,21.617000579833984,0.076494000852108,0.34623900055885315,14,21.619600296020508,0.07083100080490112,0.42427998781204224,14,115000,0.999442994594574,21.272499084472656,0.1462700068950653,0.20698900520801544,2,21.131500244140625,21.423999786376953,21.3125,0.2291480004787445,0.32623299956321716,2,21.412900924682617,0.22637000679969788,0.3204230070114136,2,115000,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,0.033424622814383534
PSO J154.1223-00.1536,-999,-999,-999,107811541223076161,3564338000050537,378571302421864,0,10550068367637,10781,1,1271,99,0.303664691097722,3564338,88143,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,154.12229558,-0.15357335,0.1932699978351593,0.1932699978351593,,,,,55615.45142361,-999.0,-0.8997244521131229,0.43645014142968874,-0.002680357391384956,156.06455967267487,-10.140877708592386,242.71082625140158,43.867084780409265,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.8396099805831909,21.22599983215332,0.19268399477005005,-999.0,1,21.22599983215332,21.22599983215332,-999.0,-999.0,-999.0,0,21.415300369262695,0.19268399477005005,-999.0,1,4112,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.03391541094828231
PSO J154.1211-00.1521,-999,-999,-999,107811541211477881,3564338000090889,378571302464097,0,10550068325781,10781,1,1271,99,0.356360718939789,3564338,88143,3,1343750144,0,160,154.12114829,-0.15212417,0.0010000000474974513,0.0010000000474974513,154.12114829,-0.15212417,0.0010000000474974513,0.0010000000474974513,,,,,56239.41341435,-999.0,-0.8997157731682806,0.43646818686429306,-0.002655064518932721,156.0629387013512,-10.1399448168353,242.70826291690804,43.86711882166759,-999,1,0,0,0,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,0.03223612257427462
PSO J154.1208-00.1546,-999,-999,-999,107811541208214828,3564338000050339,378571302421666,0,10550068369184,10781,1,1271,99,0.175349940709164,3564338,88143,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,154.12084142,-0.15463122,0.2572700083255768,0.2572700083255768,,,,,56262.64902778,-999.0,-0.8997133300924179,0.43647295451284224,-0.002698820639161861,156.06357424241392,-10.142391871780976,242.71067881146269,43.865289688319265,-999,0,1,0,0,0,1,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.5503849983215332,21.126800537109375,0.2568280100822449,-999.0,1,21.126800537109375,21.126800537109375,-999.0,-999.0,-999.0,0,22.18790054321289,0.2568280100822449,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.034620727346721475
PSO J154.1205-00.1533,-999,-999,-999,107811541204556423,3564338000050287,378571302421614,0,10550068369218,10781,1,1271,99,0.510363102434541,3564338,88143,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,154.12047353,-0.15334743,0.13225999474525452,0.13225999474525452,,,,,55832.65625,-999.0,-0.899710581708787,0.43647875775050293,-0.0026764143576821,156.0627519367457,-10.141329686180711,242.7089792614414,43.86582076978544,-999,0,2,0,0,1,0,1,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.6897590160369873,20.061899185180664,0.15287500619888306,-999.0,1,20.061899185180664,20.061899185180664,20.41990089416504,0.27582499384880066,-999.0,1,20.656700134277344,0.15287500619888306,-999.0,1,4112,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.5044779777526855,20.5221004486084,0.2596279978752136,-999.0,1,20.5221004486084,20.5221004486084,-999.0,-999.0,-999.0,0,22.716800689697266,0.2596279978752136,-999.0,1,4112,0.03328940425380579
PSO J154.1202-00.1547,-999,-999,-999,107811541202304856,3564338000050261,378571302421588,0,10550068369280,10781,1,1271,99,0.0952802515544745,3564338,88143,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,154.12021883,-0.15466053,0.20906999707221985,0.20906999707221985,,,,,55615.45142361,-999.0,-0.8997085859748131,0.4364827303902328,-0.0026993321933022705,156.06299587756845,-10.142645528589895,242.71016182432032,43.864790144843475,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7792590260505676,21.317699432373047,0.20853400230407715,-999.0,1,21.317699432373047,21.317699432373047,21.010700225830078,0.252687007188797,-999.0,1,21.50950050354004,0.20853400230407715,-999.0,1,4112,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.03453010609086092
PSO J154.1198-00.1509,-999,-999,-999,107811541198809405,3564338000050216,378571302421543,0,10550068324909,10781,1,1271,99,0.369929923089156,3564338,88143,3,302067712,0,36,-999.0,-999.0,-999.0,-999.0,154.11982271,-0.15090198,0.187950000166893,0.187950000166893,,,,,55615.45142361,-999.0,-0.8997057256660175,0.43648902695532354,-0.00263373335393134,156.06123284940577,-10.139288193526705,242.70578576547447,43.86687093546831,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.8501840233802795,21.207599639892578,0.18734900653362274,-999.0,1,21.207599639892578,21.207599639892578,20.059799194335938,0.27824100852012634,-999.0,1,21.554800033569336,0.18734900653362274,-999.0,1,272,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.030763982521159045
PSO J154.1196-00.1523,-999,-999,-999,107811541196077665,3564338000050159,378571302421486,0,10550068324526,10781,1,1271,99,0.819206680002815,3564338,88143,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,154.11960316,-0.15228398,0.18177999556064606,0.18177999556064606,,,,,56257.65020833,-999.0,-0.8997039956727713,0.43649244665177706,-0.002657853719768899,156.06153549360536,-10.140655443057577,242.7070731888147,43.865823743718394,-999,0,1,0,0,0,0,1,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7863069772720337,19.8080997467041,0.18115800619125366,-999.0,1,19.8080997467041,19.8080997467041,-999.0,-999.0,-999.0,0,20.078899383544922,0.18115800619125366,-999.0,1,4112,0.03208147527762024
PSO J154.1185-00.1527,-999,-999,-999,107811541184837182,3564338000050019,378571302421346,0,10550068319254,10781,1,1271,99,0.844424960058578,3564338,88143,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,154.11847222,-0.1527223,0.16530999541282654,0.16530999541282654,,,,,55615.45142361,-999.0,-0.8996953614162417,0.4365101965996724,-0.002665503819847381,156.06062711180667,-10.141474933285883,242.7065467275758,43.86467175754891,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7832990288734436,21.053800582885742,0.16463199257850647,-999.0,1,21.053800582885742,21.053800582885742,20.337400436401367,0.17360399663448334,-999.0,1,21.193199157714844,0.16463199257850647,-999.0,1,4112,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.03233370306033628
PSO J154.1156-00.1525,-999,-999,-999,107811541156307479,3564338000049598,378571302420925,0,10550068318689,10781,1,1271,99,0.155428504716073,3564338,88143,3,302067712,0,36,-999.0,-999.0,-999.0,-999.0,154.1155661,-0.15249953,0.23507000505924225,0.23507000505924225,,,,,56991.66572917,-999.0,-0.8996732291841943,0.4365558343337206,-0.002661615763664795,156.05779461210898,-10.142323939954094,242.70374852642502,43.862568217576644,-999,0,1,0,0,0,0,1,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.9261249899864197,19.716400146484375,0.23458600044250488,-999.0,1,19.716400146484375,19.716400146484375,18.777000427246094,0.2578830122947693,-999.0,1,19.461200714111328,0.23458600044250488,-999.0,1,280,0.031829665039393426
PSO J154.1146-00.1508,-999,-999,-999,107811541145649479,3564338000049440,378571302420767,0,10550068321566,10781,1,1271,99,0.931908099848691,3564338,88143,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,154.1145616,-0.15077087,0.2136099934577942,0.2136099934577942,,,,,56257.65020833,-999.0,-0.8996656472589554,0.4365716420463169,-0.00263144506067863,156.0562055664655,-10.1410787480177,242.7010116742766,43.86288987067758,-999,0,1,0,0,0,0,1,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7787070274353027,19.968700408935547,0.21307900547981262,-999.0,1,19.968700408935547,19.968700408935547,-999.0,-999.0,-999.0,0,20.005800247192383,0.21307900547981262,-999.0,1,4112,0.03006465039560655
