objName,objAltName1,objAltName2,objAltName3,objID,uniquePspsOBid,ippObjID,surveyID,htmID,zoneID,tessID,projectionID,skyCellID,randomID,batchID,dvoRegionID,processingVersion,objInfoFlag,astrometryCorrectionFlag,qualityFlag,raStack,decStack,raStackErr,decStackErr,raMean,decMean,raMeanErr,decMeanErr,pmra,pmdec,pmraErr,pmdecErr,epochMean,posMeanChisq,cx,cy,cz,lambda,beta,l,b,nStackObjectRows,nStackDetections,nDetections,ng,nr,ni,nz,ny,gQfPerfect,gMeanPSFMag,gMeanPSFMagErr,gMeanPSFMagStd,gMeanPSFMagNpt,gMeanPSFMagMin,gMeanPSFMagMax,gMeanKronMag,gMeanKronMagErr,gMeanKronMagStd,gMeanKronMagNpt,gMeanApMag,gMeanApMagErr,gMeanApMagStd,gMeanApMagNpt,gFlags,rQfPerfect,rMeanPSFMag,rMeanPSFMagErr,rMeanPSFMagStd,rMeanPSFMagNpt,rMeanPSFMagMin,rMeanPSFMagMax,rMeanKronMag,rMeanKronMagErr,rMeanKronMagStd,rMeanKronMagNpt,rMeanApMag,rMeanApMagErr,rMeanApMagStd,rMeanApMagNpt,rFlags,iQfPerfect,iMeanPSFMag,iMeanPSFMagErr,iMeanPSFMagStd,iMeanPSFMagNpt,iMeanPSFMagMin,iMeanPSFMagMax,iMeanKronMag,iMeanKronMagErr,iMeanKronMagStd,iMeanKronMagNpt,iMeanApMag,iMeanApMagErr,iMeanApMagStd,iMeanApMagNpt,iFlags,zQfPerfect,zMeanPSFMag,zMeanPSFMagErr,zMeanPSFMagStd,zMeanPSFMagNpt,zMeanPSFMagMin,zMeanPSFMagMax,zMeanKronMag,zMeanKronMagErr,zMeanKronMagStd,zMeanKronMagNpt,zMeanApMag,zMeanApMagErr,zMeanApMagStd,zMeanApMagNpt,zFlags,yQfPerfect,yMeanPSFMag,yMeanPSFMagErr,yMeanPSFMagStd,yMeanPSFMagNpt,yMeanPSFMagMin,yMeanPSFMagMax,yMeanKronMag,yMeanKronMagErr,yMeanKronMagStd,yMeanKronMagNpt,yMeanApMag,yMeanApMagErr,yMeanApMagStd,yMeanApMagNpt,yFlags,distance
PSO J131.9477+56.3317,-999,-999,-999,175591319476528744,3563697000077390,303924770844239,0,15754442465991,17559,1,2422,1,0.190106773926045,3563697,70763,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,131.94773956,56.33166249,0.20262999832630157,0.20262999832630157,,,,,56013.0747338,-999.0,-0.37057976320248714,0.41232622484987147,0.8322606102693085,117.58333434362403,36.83912367990993,161.03415914243257,38.26976178421917,-999,0,2,2,0,0,0,0,0.6729859709739685,22.466899871826172,0.35918301343917847,0.7114440202713013,2,21.75550079345703,22.473800659179688,-999.0,-999.0,-999.0,0,22.79450035095215,0.5581439733505249,1.110509991645813,2,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.01882945370696041
PSO J131.9472+56.3312,-999,-999,-999,175591319471508116,3563697000077344,303924770844193,0,15754442465867,17559,1,2422,1,0.91781104348396,3563697,70763,3,444674048,0,53,131.94713679,56.33124395,0.0010000000474974513,0.0010000000474974513,131.94716029,56.33115708,0.15832999348640442,0.15832999348640442,,,,,55651.2372338,-999.0,-0.3705805018220023,0.41233543170886905,0.8322557199724214,117.58316568018596,36.83854028521526,161.03485275427997,38.26951273170966,-999,1,1,0,0,0,1,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.06590999662876129,20.76930046081543,0.15761299431324005,-999.0,1,20.76930046081543,20.76930046081543,19.87649917602539,0.17763100564479828,-999.0,1,20.13249969482422,0.15761299431324005,-999.0,1,16892472,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.019386780764581946
PSO J131.9450+56.3318,-999,-999,-999,175591319449648846,3563697000077139,303924770843988,0,15754442501687,17559,1,2422,1,0.840885033682813,3563697,70763,3,1384198144,0,165,131.94526553,56.33174534,0.0010000000474974513,0.0010000000474974513,131.94496269,56.33176379,0.1713400036096573,0.1713400036096573,,,,,55889.60371528,-999.0,-0.3705587956171375,0.4123430902601635,0.8322615904302415,117.5814780142411,36.83870778125863,161.034299285653,38.268222931507985,-999,1,1,1,0,0,0,0,0.13448399305343628,21.797300338745117,0.17068499326705933,-999.0,1,21.797300338745117,21.797300338745117,20.566299438476562,0.13078700006008148,-999.0,1,20.865699768066406,0.17068499326705933,-999.0,1,16892472,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.020043110329003713
PSO J131.9440+56.3312,-999,-999,-999,175591319440478127,3563697000077049,303924770843898,0,15754442501823,17559,1,2422,1,0.825737895281741,3563697,70763,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,131.94404272,56.33120042,0.3438200056552887,0.3438200056552887,,,,,56978.62,-999.0,-0.37055764454795265,0.41235512682287817,0.832256139328489,117.58111079649397,36.83800697370782,161.0350988668275,38.26779466544603,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.8264120221138,22.340599060058594,0.3434950113296509,-999.0,1,22.340599060058594,22.340599060058594,-999.0,-999.0,-999.0,0,23.491100311279297,0.3434950113296509,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.020778524630303264
PSO J131.9440+56.3324,-999,-999,-999,175591319438669712,3563697000077027,303924770843876,0,15754442499830,17559,1,2422,1,0.0792758232720902,3563697,70763,3,436285440,0,52,131.94392446,56.33234672,0.0010000000474974513,0.0010000000474974513,131.94397088,56.33243555,0.12518000602722168,0.12518000602722168,,,,,56319.34275463,1.7753000259399414,-0.3705451355928524,0.4123422468417375,0.8322680901956907,117.58055116852734,36.83915872480148,161.03354738654622,38.267586465144035,-999,3,2,0,2,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.9994059801101685,21.895099639892578,0.034345000982284546,0.04860600084066391,2,21.86199951171875,21.930700302124023,21.739999771118164,0.04510600119829178,0.06400299817323685,2,21.63990020751953,0.07359900325536728,0.10416600108146667,2,115000,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.02015717043182206
PSO J131.9427+56.3325,-999,-999,-999,175591319427259671,3563697000076925,303924770843774,0,15754442499857,17559,1,2422,1,0.261056127269805,3563697,70763,3,302067712,0,36,-999.0,-999.0,-999.0,-999.0,131.94273412,56.33246714,0.28536999225616455,0.28536999225616455,,,,,56758.29471065,-999.0,-0.3705359281754765,0.41234990384622666,0.8322683958490468,117.57973002249702,36.838960751083654,161.0336268349563,38.26690295163853,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.876787006855011,21.653200149536133,0.28497999906539917,-999.0,1,21.653200149536133,21.653200149536133,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,280,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.020735119458351242
PSO J131.9423+56.3301,-999,-999,-999,175591319423706733,3563697000076892,303924770843741,0,15754442501413,17559,1,2422,1,0.279754095040033,3563697,70763,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,131.94230772,56.33008882,0.13612000644207,0.13612000644207,,,,,56658.49554398,-999.0,-0.3705559497338675,0.4123783577692547,0.8322453833818269,117.58043860027864,36.836638966333346,161.03666876008333,38.26699363619338,-999,0,2,2,0,0,0,0,0.4896340072154999,20.999099731445312,0.05936799943447113,0.0840499997138977,2,20.9424991607666,21.061199188232422,-999.0,-999.0,-999.0,0,21.167999267578125,0.18046900629997253,0.2555429935455322,2,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.022197804962701274
PSO J131.9423+56.3285,-999,-999,-999,175591319422734880,3563697000112214,303924770881068,0,15754442448743,17559,1,2422,1,0.553296055228725,3563697,70763,3,1343750144,0,160,131.94227516,56.32848204,0.0010000000474974513,0.0010000000474974513,131.94227516,56.32848204,0.0010000000474974513,0.0010000000474974513,,,,,56119.69311343,-999.0,-0.3705713147046541,0.41239592828567856,0.8322298354730246,117.58108421643811,36.835117432453345,161.03869923612834,38.267195178731484,-999,1,0,0,0,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.023160942259612374
PSO J131.9394+56.3252,-999,-999,-999,175591319394140934,3563697000112187,303924770881041,0,15754442455669,17559,1,2422,1,0.357965411951733,3563697,70763,3,404226048,0,48,131.93941652,56.32519181,0.0010000000474974513,0.0010000000474974513,131.93941652,56.32519181,0.0010000000474974513,0.0010000000474974513,,,,,56119.69311343,-999.0,-0.3705826790016857,0.4124499653808688,0.8321979957205219,117.58058184173125,36.83148754030493,161.04312622310417,38.26607416786259,-999,2,0,0,0,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.02647982977495797
PSO J131.9609+56.3179,-999,-999,-999,175581319611392271,3563697000112355,303924770881209,0,15754441053780,17558,1,2422,1,0.817106228151458,3563697,70763,3,404226048,0,48,131.96092886,56.3179444,0.0010000000474974513,0.0010000000474974513,131.96092886,56.3179444,0.0010000000474974513,0.0010000000474974513,,,,,56119.69311343,-999.0,-0.3708078919920762,0.4123890692808391,0.8321278524205736,117.59764721110498,36.82861478505878,161.05019587987724,38.27888149106582,-999,2,0,0,0,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.025977588283216384
PSO J131.9605+56.3227,-999,-999,-999,175581319604637983,3563697000078817,303924770845666,0,15754440544752,17558,1,2422,1,0.301679238957986,3563697,70763,3,310456320,0,37,-999.0,-999.0,-999.0,-999.0,131.96047029,56.32271581,0.18614999949932098,0.18614999949932098,,,,,55897.5825463,-999.0,-0.37075825694111664,0.4123405059661142,0.8321740335107758,117.59536674307061,36.83303058345654,161.0442190963082,38.27797720849872,-999,0,1,1,0,0,0,0,0.9992560148239136,21.725099563598633,0.18554699420928955,-999.0,1,21.725099563598633,21.725099563598633,20.022600173950195,0.11035899817943573,-999.0,1,20.504600524902344,0.18554699420928955,-999.0,1,16777488,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.02158140052457225
PSO J131.9602+56.3203,-999,-999,-999,175581319601815037,3563697000078784,303924770845633,0,15754441007914,17558,1,2422,1,0.128176788918839,3563697,70763,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,131.96018101,56.32028814,0.21939000487327576,0.21939000487327576,,,,,56292.54017361,-999.0,-0.37077975001001445,0.41236859711674784,0.8321505375197906,117.59618555755779,36.83068755234077,161.04731051133334,38.27815024775299,-999,0,1,0,0,0,1,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.8413249850273132,21.279600143432617,0.21887700259685516,-999.0,1,21.279600143432617,21.279600143432617,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.023899828631261638
PSO J131.9601+56.3195,-999,-999,-999,175581319600514196,3563697000078769,303924770845618,0,15754441007773,17558,1,2422,1,0.0838402137941124,3563697,70763,3,310456320,0,37,-999.0,-999.0,-999.0,-999.0,131.9600765,56.31953931,0.16529999673366547,0.16529999673366547,,,,,55969.33599537,-999.0,-0.3707862695181648,0.4123773607866087,0.8321432897328885,117.59642812605281,36.829962011809016,161.0482655567739,38.27819520831746,-999,0,1,1,0,0,0,0,0.9987990260124207,21.545000076293945,0.16461500525474548,-999.0,1,21.545000076293945,21.545000076293945,20.424400329589844,0.14727400243282318,-999.0,1,20.573999404907227,0.16461500525474548,-999.0,1,16777496,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.02462232704021322
PSO J132.0088+56.3256,-999,-999,-999,175591320087971386,3563697000084043,303924770850892,0,15754440644532,17559,1,2422,1,0.174300093366113,3563697,70763,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,132.00881605,56.32558897,0.2670400142669678,0.2670400142669678,,,,,55956.52140046,-999.0,-0.37107812656960015,0.41199650823967915,0.832201839207237,117.62576336990925,36.84465301221616,161.0359087829702,38.304137276290845,-999,0,1,0,1,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.5052700042724609,21.750499725341797,0.2666189968585968,-999.0,1,21.750499725341797,21.750499725341797,-999.0,-999.0,-999.0,0,21.806499481201172,0.2666189968585968,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.02523811357921852
PSO J132.0107+56.3270,-999,-999,-999,175591320107183083,3563697000084257,303924770851106,0,15754440669207,17559,1,2422,1,0.415539271585214,3563697,70763,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,132.01070039,56.327,0.24494999647140503,0.24494999647140503,,,,,56788.24082176,-999.0,-0.37107795947371386,0.4119690759036613,0.8322154940229773,117.62640803074078,36.84633124293365,161.03394460947294,38.30497803487109,-999,0,1,0,0,0,0,1,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7327100038528442,20.52389907836914,0.24449299275875092,-999.0,1,20.52389907836914,20.52389907836914,-999.0,-999.0,-999.0,0,21.207300186157227,0.24449299275875092,-999.0,1,4120,0.02511259397389063
PSO J132.0109+56.3262,-999,-999,-999,175591320109392086,3563697000084282,303924770851131,0,15754440661100,17559,1,2422,1,0.0315461270804947,3563697,70763,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,132.01092513,56.32616213,0.30724000930786133,0.30724000930786133,,,,,56730.34664352,-999.0,-0.37108772038986065,0.41197666282410955,0.8322073858505262,117.62690318453542,36.845582549578914,161.03498033791593,38.30521673512861,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.8193190097808838,21.54450035095215,0.306878000497818,-999.0,1,21.54450035095215,21.54450035095215,-999.0,-999.0,-999.0,1,22.133399963378906,0.306878000497818,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.0257394031561599
PSO J132.0129+56.3271,-999,-999,-999,175591320129503214,3563697000084468,303924770851317,0,15754440670087,17559,1,2422,1,0.973065337141105,3563697,70763,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,132.01294546,56.32709964,0.30059000849723816,0.30059000849723816,,,,,55583.45783565,-999.0,-0.3710931330786219,0.41195346001293603,0.8322164582398395,117.62783350943022,36.84683932271445,161.03360056168162,38.306197265310175,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7562289834022522,22.383899688720703,0.3002130091190338,-999.0,1,22.383899688720703,22.383899688720703,-999.0,-999.0,-999.0,0,23.401399612426758,0.3002130091190338,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.02603693649773061
PSO J132.0174+56.3253,-999,-999,-999,175591320174661090,3563697000084937,303924770851786,0,15754440662611,17559,1,2422,1,0.838826304151515,3563697,70763,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,132.0174435,56.32532468,0.3397200107574463,0.3397200107574463,,,,,55283.39309028,-999.0,-0.37114272920053265,0.41194347952709126,0.8321992815646341,117.63151044785269,36.845995236943764,161.03540352828307,38.30891184122365,-999,0,1,0,0,0,1,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.7371879816055298,20.783000946044922,0.339385986328125,-999.0,1,20.783000946044922,20.783000946044922,-999.0,-999.0,-999.0,0,20.28190040588379,0.339385986328125,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.029097355520418613
PSO J132.0201+56.3251,-999,-999,-999,175591320200820872,3563697000105587,303924770874120,0,15754440660504,17559,1,2422,1,0.343418132833595,3563697,70763,3,1343750144,0,160,132.02014063,56.32507375,0.0010000000474974513,0.0010000000474974513,132.02014063,56.32507375,0.0010000000474974513,0.0010000000474974513,,,,,56106.31149306,-999.0,-0.37116456023726474,0.41192871562301114,0.8321968531958375,117.63337709686479,36.84625619239622,161.03545785570907,38.31042764808151,-999,1,0,0,0,0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,114720,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,16416,0.030455279053354396
PSO J132.0213+56.3248,-999,-999,-999,175591320212790468,3563697000085282,303924770852131,0,15754440617248,17559,1,2422,1,0.731193744327122,3563697,70763,3,302067712,0,36,-999.0,-999.0,-999.0,-999.0,132.02128533,56.32478831,0.22408999502658844,0.22408999502658844,,,,,56788.24082176,-999.0,-0.37117556528283924,0.41192438008853427,0.8321940908379737,117.63424373599152,36.84619821003868,161.03570676833763,38.31109562537486,-999,0,1,0,0,0,0,1,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.9404839873313904,20.444700241088867,0.22358399629592896,-999.0,1,20.444700241088867,20.444700241088867,-999.0,-999.0,-999.0,0,20.78860092163086,0.22358399629592896,-999.0,1,280,0.031138495614765224
PSO J132.0233+56.3304,-999,-999,-999,175591320232917172,3563697000085501,303924770852350,0,15754440666895,17559,1,2422,1,0.469139363122302,3563697,70763,3,268959744,0,32,-999.0,-999.0,-999.0,-999.0,132.02328053,56.33039979,0.36065998673439026,0.36065998673439026,,,,,56978.62,-999.0,-0.37113534615296173,0.41185090530759183,0.8322483923884973,117.6332139104228,36.85185800923995,161.02842920159947,38.31141819067293,-999,0,1,0,0,1,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.565729022026062,22.231000900268555,0.3603450059890747,-999.0,1,22.231000900268555,22.231000900268555,-999.0,-999.0,-999.0,0,24.998699188232422,0.3603450059890747,-999.0,1,4120,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,-999.0,-999.0,0,-999.0,-999.0,-999.0,0,0,0.029290264882133956
